06:00,21,mountain
06:00,27,mountain
06:00,23,mountain
06:01,11,road
06:02,23,mountain
06:02,20,mountain
06:02,18,mountain
06:02,20,mountain
06:03,22,mountain
06:03,12,road
06:04,21,mountain
06:04,24,mountain
06:04,23,mountain
06:04,20,mountain
06:04,21,mountain
06:04,16,road
06:04,13,road
06:04,12,road
06:05,22,mountain
06:05,11,road
06:06,28,mountain
06:06,14,mountain
06:07,25,mountain
06:07,24,mountain
06:08,18,mountain
06:08,22,mountain
06:09,21,mountain
06:09,25,mountain
06:09,24,mountain
06:09,20,road
06:09,15,road
06:09,17,road
06:10,18,mountain
06:10,31,mountain
06:10,25,mountain
06:10,23,mountain
06:11,26,mountain
06:11,16,road
06:11,12,road
06:12,28,mountain
06:12,13,road
06:14,23,mountain
06:15,23,mountain
06:15,23,mountain
06:15,21,mountain
06:15,17,mountain
06:16,26,mountain
06:16,17,mountain
06:17,21,mountain
06:18,20,mountain
06:18,30,mountain
06:18,24,mountain
06:18,28,mountain
06:18,22,mountain
06:19,27,mountain
06:19,26,mountain
06:19,26,mountain
06:19,16,road
06:19,16,road
06:19,16,road
06:20,25,mountain
06:20,20,road
06:21,18,mountain
06:21,22,mountain
06:21,21,mountain
06:22,26,mountain
06:22,17,mountain
06:22,27,mountain
06:22,16,road
06:23,22,mountain
06:23,18,mountain
06:23,25,mountain
06:23,20,mountain
06:23,14,road
06:24,21,mountain
06:24,23,mountain
06:24,25,mountain
06:25,23,mountain
06:25,11,mountain
06:26,18,mountain
06:27,25,mountain
06:27,19,mountain
06:28,27,mountain
06:29,21,mountain
06:29,22,mountain
06:29,28,mountain
06:29,12,road
06:30,22,mountain
06:30,26,mountain
06:31,27,mountain
06:31,25,mountain
06:31,20,mountain
06:31,21,mountain
06:31,19,road
06:31,12,road
06:32,23,mountain
06:32,22,mountain
06:32,20,mountain
06:32,17,road
06:33,17,mountain
06:33,31,mountain
06:33,23,mountain
06:34,27,mountain
06:34,28,mountain
06:34,25,mountain
06:34,22,mountain
06:34,27,mountain
06:34,17,road
06:35,18,mountain
06:35,24,mountain
06:35,24,mountain
06:36,21,mountain
06:36,21,mountain
06:36,28,mountain
06:37,28,mountain
06:37,20,mountain
06:37,26,mountain
06:37,26,mountain
06:37,20,road
06:38,24,mountain
06:38,21,mountain
06:38,21,mountain
06:38,17,road
06:39,16,road
06:39,17,road
06:40,25,mountain
06:40,24,mountain
06:40,26,mountain
06:41,25,mountain
06:41,14,road
06:42,24,mountain
06:42,31,mountain
06:42,26,mountain
06:42,26,mountain
06:43,19,mountain
06:43,30,mountain
06:44,29,mountain
06:44,27,mountain
06:44,22,mountain
06:45,25,mountain
06:45,31,mountain
06:45,19,mountain
06:45,20,mountain
06:46,26,mountain
06:46,26,mountain
06:46,24,mountain
06:46,21,mountain
06:46,23,road
06:46,17,road
06:47,25,mountain
06:47,18,mountain
06:47,26,mountain
06:47,23,mountain
06:47,20,road
06:48,11,mountain
06:48,24,road
06:49,21,mountain
06:49,25,mountain
06:49,27,mountain
06:49,21,mountain
06:49,19,road
06:50,27,mountain
06:50,30,mountain
06:50,24,mountain
06:50,15,road
06:50,17,road
06:51,27,mountain
06:51,26,mountain
06:51,27,mountain
06:51,12,road
06:52,28,mountain
06:52,28,mountain
06:52,12,road
06:52,14,road
06:53,25,mountain
06:53,21,mountain
06:53,24,mountain
06:53,22,mountain
06:53,26,mountain
06:53,12,road
06:53,15,road
06:53,18,road
06:54,24,mountain
06:54,24,mountain
06:54,20,mountain
06:55,17,mountain
06:55,28,mountain
06:55,23,mountain
06:56,19,mountain
06:56,24,mountain
06:56,28,mountain
06:56,15,road
06:56,21,road
06:56,19,road
06:57,21,mountain
06:57,26,mountain
06:57,27,mountain
06:57,17,road
06:57,12,road
06:57,23,road
06:58,27,mountain
06:58,26,mountain
06:59,27,mountain
06:59,18,road
06:59,16,road
07:00,22,mountain
07:00,25,mountain
07:00,16,road
07:01,28,mountain
07:01,14,road
07:01,19,road
07:02,24,mountain
07:02,26,mountain
07:02,11,road
07:02,17,road
07:03,25,mountain
07:03,24,mountain
07:03,27,mountain
07:03,21,mountain
07:03,12,road
07:03,12,road
07:04,26,mountain
07:04,29,mountain
07:04,30,mountain
07:05,20,mountain
07:05,26,mountain
07:05,24,mountain
07:06,25,mountain
07:06,19,mountain
07:06,25,mountain
07:06,20,mountain
07:06,22,road
07:07,26,mountain
07:07,27,mountain
07:07,25,mountain
07:07,10,road
07:08,26,mountain
07:08,31,mountain
07:09,11,road
07:10,22,mountain
07:10,17,mountain
07:10,14,road
07:10,12,road
07:11,25,mountain
07:11,28,mountain
07:12,19,mountain
07:12,13,road
07:13,26,mountain
07:13,22,mountain
07:13,16,road
07:13,14,road
07:13,16,road
07:14,26,mountain
07:14,21,mountain
07:14,20,mountain
07:15,26,mountain
07:15,25,mountain
07:15,27,mountain
07:15,16,road
07:16,25,mountain
07:16,29,mountain
07:16,15,road
07:17,24,mountain
07:17,20,road
07:17,16,road
07:18,25,mountain
07:18,23,road
07:19,21,mountain
07:19,32,mountain
07:19,16,mountain
07:19,24,mountain
07:19,19,mountain
07:19,13,road
07:20,27,mountain
07:20,19,mountain
07:20,23,mountain
07:20,28,mountain
07:20,18,road
07:20,21,road
07:21,29,mountain
07:21,24,mountain
07:21,24,mountain
07:21,19,road
07:22,21,mountain
07:22,29,mountain
07:22,30,mountain
07:23,26,mountain
07:23,22,mountain
07:23,31,mountain
07:23,29,mountain
07:23,16,road
07:23,14,road
07:23,16,road
07:24,31,mountain
07:24,23,mountain
07:24,30,mountain
07:25,25,mountain
07:25,25,mountain
07:25,24,mountain
07:25,18,road
07:26,26,mountain
07:26,24,mountain
07:26,26,mountain
07:27,26,mountain
07:27,28,mountain
07:27,17,road
07:27,15,road
07:28,21,mountain
07:28,31,mountain
07:28,26,mountain
07:28,24,mountain
07:28,17,road
07:28,14,road
07:28,10,road
07:28,19,road
07:29,19,mountain
07:29,22,road
07:29,19,road
07:30,30,mountain
07:31,25,mountain
07:31,23,mountain
07:31,27,mountain
07:31,17,road
07:31,14,road
07:32,28,mountain
07:32,22,mountain
07:32,35,mountain
07:32,28,mountain
07:32,31,mountain
07:33,20,road
07:33,11,road
07:34,37,mountain
07:34,27,mountain
07:34,24,mountain
07:35,30,mountain
07:35,25,mountain
07:35,22,road
07:36,32,mountain
07:36,25,mountain
07:36,16,road
07:36,13,road
07:37,25,mountain
07:37,27,mountain
07:37,22,mountain
07:37,31,mountain
07:37,21,road
07:37,11,road
07:37,22,road
07:38,23,mountain
07:38,20,mountain
07:38,32,mountain
07:38,17,road
07:39,27,mountain
07:39,22,mountain
07:39,36,mountain
07:39,21,road
07:39,14,road
07:40,30,mountain
07:40,25,mountain
07:40,22,mountain
07:40,21,road
07:41,29,mountain
07:41,28,mountain
07:41,32,mountain
07:41,26,mountain
07:41,28,mountain
07:41,19,mountain
07:41,17,mountain
07:42,25,mountain
07:42,18,road
07:43,27,mountain
07:43,30,mountain
07:44,28,mountain
07:44,15,road
07:45,23,mountain
07:45,18,mountain
07:45,26,road
07:46,31,mountain
07:46,27,mountain
07:46,23,mountain
07:46,22,mountain
07:46,20,road
07:47,23,mountain
07:47,25,road
07:47,23,road
07:48,23,mountain
07:48,21,mountain
07:48,24,mountain
07:48,18,road
07:49,29,mountain
07:49,34,mountain
07:49,28,mountain
07:49,25,mountain
07:49,27,mountain
07:49,19,road
07:49,20,road
07:49,21,road
07:49,18,road
07:50,31,mountain
07:50,28,mountain
07:50,13,road
07:50,23,road
07:50,16,road
07:50,17,road
07:51,27,mountain
07:51,27,mountain
07:51,25,mountain
07:51,20,mountain
07:52,20,mountain
07:52,27,mountain
07:52,32,mountain
07:52,36,mountain
07:52,19,road
07:53,26,mountain
07:53,27,mountain
07:53,28,mountain
07:53,24,road
07:54,30,mountain
07:54,27,mountain
07:54,27,mountain
07:55,27,mountain
07:55,27,mountain
07:55,19,mountain
07:55,22,road
07:55,22,road
07:56,24,mountain
07:56,25,mountain
07:56,23,road
07:56,22,road
07:57,26,mountain
07:57,28,mountain
07:57,17,road
07:58,22,mountain
07:58,27,mountain
07:58,23,mountain
07:58,22,road
07:58,27,road
07:59,29,mountain
07:59,24,mountain
07:59,20,mountain
07:59,17,road
07:59,19,road
07:59,14,road
08:00,22,road
08:01,31,mountain
08:01,20,mountain
08:01,21,mountain
08:01,11,road
08:01,17,road
08:01,24,road
08:02,33,mountain
08:02,21,road
08:02,22,road
08:03,26,mountain
08:03,20,road
08:04,22,mountain
08:04,25,mountain
08:04,25,mountain
08:04,27,mountain
08:05,21,mountain
08:05,22,mountain
08:05,17,mountain
08:05,26,mountain
08:05,25,road
08:06,24,mountain
08:06,25,mountain
08:06,33,mountain
08:06,10,road
08:06,24,road
08:07,24,mountain
08:07,24,mountain
08:07,27,mountain
08:07,29,mountain
08:07,21,road
08:08,25,mountain
08:08,26,mountain
08:08,18,road
08:08,12,road
08:09,26,mountain
08:09,20,mountain
08:09,21,mountain
08:09,27,mountain
08:10,25,mountain
08:10,27,mountain
08:10,29,mountain
08:10,15,mountain
08:10,34,mountain
08:10,19,road
08:10,22,road
08:11,31,mountain
08:11,29,mountain
08:11,21,road
08:12,21,mountain
08:12,25,mountain
08:12,32,mountain
08:12,28,mountain
08:12,14,road
08:12,17,road
08:12,18,road
08:12,16,road
08:12,18,road
08:13,22,road
08:14,30,mountain
08:14,23,mountain
08:14,24,road
08:14,18,road
08:15,23,mountain
08:15,32,mountain
08:15,28,mountain
08:15,29,mountain
08:15,17,road
08:16,27,mountain
08:16,27,mountain
08:16,27,mountain
08:16,28,mountain
08:16,15,road
08:16,21,road
08:16,19,road
08:16,29,road
08:17,22,mountain
08:17,28,mountain
08:17,28,mountain
08:17,31,mountain
08:17,21,road
08:17,20,road
08:18,29,mountain
08:18,25,mountain
08:18,17,road
08:18,13,road
08:18,24,road
08:19,26,mountain
08:19,19,mountain
08:19,30,mountain
08:19,23,road
08:20,28,mountain
08:20,23,mountain
08:20,25,mountain
08:20,19,road
08:20,17,road
08:20,18,road
08:21,30,mountain
08:21,27,mountain
08:21,19,mountain
08:21,29,mountain
08:21,29,mountain
08:21,15,road
08:22,25,mountain
08:22,31,mountain
08:22,30,mountain
08:22,26,mountain
08:22,34,mountain
08:23,33,mountain
08:23,28,mountain
08:23,21,road
08:23,21,road
08:23,20,road
08:23,15,road
08:24,24,mountain
08:24,27,mountain
08:24,25,mountain
08:25,26,mountain
08:25,27,mountain
08:25,15,road
08:25,24,road
08:26,28,mountain
08:26,28,mountain
08:26,31,mountain
08:26,16,road
08:26,14,road
08:26,27,road
08:27,32,mountain
08:27,21,mountain
08:27,21,road
08:27,11,road
08:27,17,road
08:27,17,road
08:28,32,mountain
08:28,30,mountain
08:28,25,mountain
08:28,10,road
08:29,33,mountain
08:29,30,mountain
08:29,30,mountain
08:29,26,mountain
08:29,22,mountain
08:29,11,road
08:30,24,mountain
08:30,27,mountain
08:30,24,mountain
08:30,31,mountain
08:30,24,road
08:30,25,road
08:30,16,road
08:31,22,mountain
08:31,31,mountain
08:31,24,road
08:31,10,road
08:32,35,mountain
08:32,26,mountain
08:32,16,road
08:32,10,road
08:32,24,road
08:33,26,mountain
08:33,27,mountain
08:33,31,mountain
08:33,35,mountain
08:33,33,mountain
08:33,32,mountain
08:33,16,road
08:34,21,mountain
08:34,21,mountain
08:34,29,mountain
08:34,17,road
08:34,15,road
08:35,30,mountain
08:35,23,mountain
08:35,17,mountain
08:35,25,mountain
08:37,24,mountain
08:37,25,mountain
08:37,19,road
08:37,19,road
08:38,25,mountain
08:38,33,mountain
08:38,23,road
08:38,26,road
08:39,28,mountain
08:39,23,mountain
08:39,22,mountain
08:39,10,road
08:39,22,road
08:40,24,mountain
08:40,31,mountain
08:40,21,mountain
08:40,18,road
08:40,19,road
08:41,15,road
08:41,18,road
08:42,31,mountain
08:42,32,mountain
08:42,18,road
08:42,16,road
08:43,31,mountain
08:43,22,mountain
08:43,29,mountain
08:43,21,mountain
08:43,34,mountain
08:43,24,road
08:43,19,road
08:44,23,mountain
08:45,31,mountain
08:45,15,mountain
08:45,21,road
08:46,30,mountain
08:46,18,mountain
08:46,16,road
08:46,20,road
08:47,22,mountain
08:47,29,mountain
08:47,10,road
08:48,31,mountain
08:48,28,mountain
08:48,22,mountain
08:48,30,mountain
08:48,29,mountain
08:49,33,mountain
08:49,27,mountain
08:49,22,road
08:49,23,road
08:50,29,mountain
08:50,22,mountain
08:50,25,mountain
08:50,15,road
08:51,36,mountain
08:51,39,mountain
08:51,25,mountain
08:51,25,road
08:52,27,mountain
08:52,27,mountain
08:52,25,mountain
08:52,26,mountain
08:52,24,mountain
08:52,14,road
08:53,32,mountain
08:53,28,mountain
08:53,30,mountain
08:53,28,mountain
08:53,27,mountain
08:53,26,mountain
08:53,18,road
08:54,26,mountain
08:54,30,mountain
08:54,21,mountain
08:54,20,road
08:54,25,road
08:55,26,mountain
08:55,24,mountain
08:55,22,mountain
08:55,20,road
08:56,22,mountain
08:56,25,mountain
08:56,26,mountain
08:57,24,mountain
08:57,21,mountain
08:57,28,mountain
08:57,24,mountain
08:58,28,mountain
08:58,29,mountain
08:58,16,road
08:58,18,road
08:58,19,road
08:58,24,road
08:59,31,mountain
08:59,22,road
08:59,19,road
08:59,18,road
09:00,25,mountain
09:00,25,mountain
09:00,31,mountain
09:00,26,mountain
09:00,25,mountain
09:00,12,road
09:00,13,road
09:01,19,mountain
09:01,32,mountain
09:01,25,mountain
09:01,23,road
09:02,29,mountain
09:02,35,mountain
09:02,24,mountain
09:02,29,mountain
09:02,19,road
09:02,22,road
09:02,20,road
09:03,25,mountain
09:03,32,mountain
09:03,22,mountain
09:04,25,mountain
09:04,22,mountain
09:04,21,road
09:05,32,mountain
09:05,22,mountain
09:05,28,mountain
09:05,23,mountain
09:06,26,mountain
09:06,29,mountain
09:06,22,road
09:07,27,mountain
09:07,27,mountain
09:07,21,mountain
09:07,29,mountain
09:07,20,road
09:08,33,mountain
09:08,24,mountain
09:08,31,mountain
09:08,28,road
09:09,25,mountain
09:09,22,mountain
09:09,30,mountain
09:09,27,road
09:10,32,mountain
09:10,25,mountain
09:10,23,road
09:10,29,road
09:11,26,mountain
09:11,28,mountain
09:11,24,road
09:11,22,road
09:12,27,mountain
09:12,28,mountain
09:12,29,mountain
09:12,31,mountain
09:12,24,mountain
09:12,17,road
09:13,24,mountain
09:13,31,mountain
09:13,23,mountain
09:13,22,mountain
09:13,14,road
09:14,25,mountain
09:14,32,mountain
09:14,33,mountain
09:14,26,mountain
09:14,21,road
09:15,30,mountain
09:15,24,mountain
09:15,16,road
09:15,21,road
09:16,22,mountain
09:16,27,mountain
09:16,33,mountain
09:16,18,mountain
09:16,17,road
09:17,26,mountain
09:17,28,mountain
09:17,18,road
09:17,15,road
09:17,18,road
09:17,24,road
09:18,26,mountain
09:18,26,mountain
09:18,30,mountain
09:18,29,mountain
09:18,22,road
09:18,20,road
09:18,20,road
09:18,19,road
09:19,29,mountain
09:19,19,mountain
09:19,27,mountain
09:19,18,road
09:20,29,mountain
09:20,26,mountain
09:20,25,mountain
09:20,25,mountain
09:20,22,road
09:21,26,mountain
09:21,25,mountain
09:21,22,mountain
09:21,30,mountain
09:21,26,mountain
09:21,13,road
09:22,29,mountain
09:22,23,mountain
09:22,30,mountain
09:22,24,mountain
09:23,24,mountain
09:23,25,mountain
09:23,26,mountain
09:23,33,mountain
09:23,22,mountain
09:23,22,road
09:24,26,mountain
09:24,22,mountain
09:24,28,mountain
09:24,22,mountain
09:24,31,mountain
09:24,14,road
09:24,19,road
09:25,25,mountain
09:26,21,mountain
09:26,28,mountain
09:26,25,mountain
09:26,19,mountain
09:27,26,mountain
09:27,33,mountain
09:27,21,mountain
09:27,27,mountain
09:27,17,road
09:28,25,mountain
09:28,13,road
09:29,21,mountain
09:29,25,mountain
09:29,17,road
09:29,22,road
09:29,20,road
09:30,31,mountain
09:30,31,mountain
09:30,31,mountain
09:30,28,mountain
09:30,15,road
09:31,26,mountain
09:31,25,mountain
09:31,17,road
09:31,18,road
09:31,14,road
09:32,23,mountain
09:32,20,mountain
09:32,28,mountain
09:32,25,mountain
09:33,18,mountain
09:33,31,mountain
09:33,24,mountain
09:33,19,road
09:33,22,road
09:33,24,road
09:34,24,mountain
09:34,28,mountain
09:34,28,mountain
09:34,21,road
09:34,24,road
09:34,23,road
09:35,22,mountain
09:35,27,mountain
09:35,21,mountain
09:35,17,road
09:36,30,mountain
09:36,21,mountain
09:36,29,mountain
09:36,20,road
09:37,26,mountain
09:37,27,mountain
09:37,20,road
09:37,19,road
09:38,28,mountain
09:38,24,mountain
09:38,32,mountain
09:38,20,mountain
09:38,19,road
09:39,22,mountain
09:39,24,mountain
09:39,20,mountain
09:39,17,road
09:40,23,mountain
09:40,19,road
09:40,20,road
09:41,29,mountain
09:41,30,mountain
09:41,27,mountain
09:42,24,mountain
09:42,31,mountain
09:42,25,mountain
09:43,23,mountain
09:43,23,mountain
09:43,18,road
09:43,15,road
09:44,18,mountain
09:44,23,mountain
09:44,30,mountain
09:44,33,mountain
09:44,17,road
09:44,21,road
09:44,18,road
09:45,21,mountain
09:45,29,mountain
09:45,27,mountain
09:45,25,mountain
09:45,27,road
09:45,22,road
09:45,19,road
09:46,28,mountain
09:46,23,mountain
09:46,31,mountain
09:46,20,road
09:47,21,mountain
09:47,15,road
09:48,21,mountain
09:48,29,mountain
09:48,12,road
09:48,17,road
09:49,25,mountain
09:49,24,mountain
09:49,33,mountain
09:49,18,road
09:49,15,road
09:50,28,mountain
09:51,19,mountain
09:51,24,mountain
09:51,26,mountain
09:51,23,road
09:52,25,mountain
09:52,31,mountain
09:52,20,mountain
09:52,21,mountain
09:52,20,mountain
09:52,22,road
09:53,29,mountain
09:53,25,mountain
09:53,21,mountain
09:53,22,mountain
09:53,24,mountain
09:53,21,road
09:53,17,road
09:54,30,mountain
09:54,23,mountain
09:54,21,road
