06:00,21,mountain
09:54,18,road
09:54,30,road
09:55,24,mountain
09:55,29,mountain
09:55,23,mountain
09:55,16,road
09:55,22,road
09:56,31,mountain
09:56,29,mountain
09:56,33,mountain
09:56,34,mountain
09:56,14,road
09:57,18,mountain
09:57,29,mountain
09:57,27,mountain
09:58,26,mountain
09:58,26,mountain
09:58,19,road
09:59,21,mountain
09:59,24,mountain
09:59,26,mountain
09:59,32,mountain
09:59,16,road
10:00,30,mountain
10:00,26,mountain
10:00,28,mountain
10:00,15,road
10:00,19,road
10:01,25,mountain
10:01,27,mountain
10:01,28,mountain
10:01,20,road
10:01,18,road
10:01,20,road
10:02,27,mountain
10:02,31,mountain
10:03,23,mountain
10:03,34,mountain
10:03,12,road
10:04,21,mountain
10:04,31,mountain
10:04,27,mountain
10:05,31,mountain
10:05,25,mountain
10:05,28,mountain
10:05,22,mountain
10:06,25,mountain
10:06,23,mountain
10:07,23,mountain
10:07,17,road
10:07,14,road
10:08,24,mountain
10:08,29,mountain
10:08,23,mountain
10:08,20,road
10:08,18,road
10:09,21,mountain
10:09,28,mountain
10:09,30,mountain
10:09,31,mountain
10:09,23,road
10:10,27,mountain
10:10,18,road
10:10,21,road
10:10,14,road
10:10,16,road
10:11,28,mountain
10:11,23,road
10:11,21,road
10:11,14,road
10:11,20,road
10:12,28,mountain
10:12,27,mountain
10:12,28,mountain
10:12,18,road
10:13,21,mountain
10:13,27,mountain
10:13,18,road
10:13,22,road
10:14,23,mountain
10:14,26,mountain
10:14,25,mountain
10:14,28,mountain
10:14,21,road
10:15,27,mountain
10:15,21,mountain
10:15,22,road
10:15,15,road
10:15,22,road
10:16,28,mountain
10:16,24,mountain
10:16,30,mountain
10:16,22,road
10:16,18,road
10:16,18,road
10:17,25,mountain
10:17,32,mountain
10:17,22,road
10:18,24,road
10:19,27,mountain
10:19,24,mountain
10:19,25,mountain
10:19,30,mountain
10:19,33,mountain
10:19,19,road
10:19,18,road
10:20,31,mountain
10:20,24,mountain
10:20,23,mountain
10:20,28,mountain
10:20,18,road
10:20,18,road
10:21,21,mountain
10:21,27,mountain
10:21,28,mountain
10:21,34,mountain
10:21,19,road
10:21,28,road
10:22,25,mountain
10:23,23,mountain
10:23,31,mountain
10:23,22,road
10:24,31,mountain
10:24,30,mountain
10:24,30,mountain
10:24,28,road
10:25,28,mountain
10:25,24,mountain
10:25,25,mountain
10:26,21,mountain
10:26,25,mountain
10:26,30,mountain
10:26,22,mountain
10:26,18,road
10:27,19,mountain
10:27,34,mountain
10:27,17,road
10:28,25,mountain
10:29,31,mountain
10:29,22,mountain
10:29,27,mountain
10:29,23,mountain
10:29,15,road
10:29,14,road
10:29,23,road
10:29,21,road
10:30,32,mountain
10:30,27,mountain
10:31,22,mountain
10:31,27,mountain
10:32,23,mountain
10:32,23,road
10:33,25,mountain
10:33,25,mountain
10:33,21,mountain
10:33,31,mountain
10:33,26,mountain
10:33,19,road
10:34,22,mountain
10:34,17,road
10:34,22,road
10:34,16,road
10:34,23,road
10:35,23,mountain
10:36,29,mountain
10:36,25,mountain
10:36,31,mountain
10:36,19,road
10:36,18,road
10:37,20,mountain
10:37,29,mountain
10:37,20,mountain
10:37,18,road
10:37,18,road
10:37,11,road
10:38,34,mountain
10:38,27,mountain
10:38,29,mountain
10:38,27,mountain
10:38,25,mountain
10:38,18,road
10:38,17,road
10:39,25,mountain
10:39,31,mountain
10:39,16,mountain
10:39,25,mountain
10:40,26,mountain
10:40,15,road
10:41,20,mountain
10:41,32,mountain
10:41,15,mountain
10:41,11,road
10:42,25,mountain
10:42,23,mountain
10:42,23,mountain
10:42,20,road
10:43,23,mountain
10:43,27,mountain
10:43,34,mountain
10:43,10,road
10:44,25,mountain
10:44,24,mountain
10:44,29,mountain
10:44,32,mountain
10:44,15,road
10:44,16,road
10:44,18,road
10:45,22,mountain
10:45,34,mountain
10:45,24,mountain
10:45,17,mountain
10:45,20,mountain
10:45,28,mountain
10:45,28,mountain
10:45,22,road
10:46,32,mountain
10:46,29,mountain
10:46,16,road
10:47,23,mountain
10:47,20,road
10:47,18,road
10:48,21,mountain
10:48,16,mountain
10:48,33,mountain
10:48,30,mountain
10:48,20,mountain
10:48,25,road
10:49,29,mountain
10:49,19,mountain
10:49,22,mountain
10:49,23,road
10:49,19,road
10:50,25,mountain
10:50,24,mountain
10:50,30,mountain
10:50,28,mountain
10:50,29,mountain
10:50,24,road
10:51,13,mountain
10:51,23,mountain
10:51,31,mountain
10:51,30,mountain
10:51,12,mountain
10:51,16,road
10:51,24,road
10:52,28,mountain
10:52,22,mountain
10:52,31,mountain
10:52,29,mountain
10:52,19,mountain
10:52,27,mountain
10:52,12,road
10:53,26,mountain
10:53,24,mountain
10:53,22,mountain
10:53,23,mountain
10:54,21,mountain
10:54,30,mountain
10:54,26,mountain
10:54,16,road
10:54,18,road
10:55,23,mountain
10:55,27,mountain
10:55,15,road
10:56,31,mountain
10:56,17,mountain
10:56,21,mountain
10:57,27,mountain
10:57,20,mountain
10:57,16,road
10:57,20,road
10:57,14,road
10:58,21,mountain
10:59,29,mountain
10:59,22,mountain
10:59,28,mountain
10:59,14,road
11:00,23,mountain
11:00,18,road
11:00,20,road
11:00,12,road
11:01,28,mountain
11:01,30,mountain
11:01,21,mountain
11:01,14,road
11:01,22,road
11:02,33,mountain
11:02,29,mountain
11:02,22,road
11:03,25,mountain
11:03,29,mountain
11:03,25,mountain
11:03,31,mountain
11:03,12,road
11:04,19,mountain
11:04,30,mountain
11:04,11,road
11:04,19,road
11:05,31,mountain
11:05,34,mountain
11:05,14,road
11:05,15,road
11:05,17,road
11:05,16,road
11:06,19,mountain
11:07,24,mountain
11:07,27,mountain
11:07,26,mountain
11:07,18,road
11:07,15,road
11:08,28,mountain
11:08,25,mountain
11:08,18,road
11:08,14,road
11:08,20,road
11:09,24,mountain
11:09,22,mountain
11:09,18,mountain
11:09,25,road
11:10,24,mountain
11:10,27,mountain
11:10,23,mountain
11:11,24,mountain
11:11,28,mountain
11:11,22,road
11:12,21,mountain
11:12,29,mountain
11:12,17,road
11:13,20,mountain
11:13,25,mountain
11:13,26,mountain
11:13,15,road
11:13,13,road
11:14,20,mountain
11:14,22,mountain
11:14,21,mountain
11:14,14,road
11:15,22,mountain
11:15,21,mountain
11:15,22,mountain
11:16,24,mountain
11:16,12,road
11:16,13,road
11:16,15,road
11:17,23,mountain
11:17,28,mountain
11:17,27,mountain
11:18,21,mountain
11:18,29,mountain
11:19,22,mountain
11:19,24,mountain
11:19,15,road
11:20,18,mountain
11:20,28,mountain
11:20,27,mountain
11:20,18,road
11:21,21,mountain
11:21,16,mountain
11:21,23,mountain
11:21,13,road
11:22,26,mountain
11:22,25,mountain
11:22,17,road
11:22,14,road
11:23,23,mountain
11:23,28,mountain
11:23,25,mountain
11:24,32,mountain
11:24,25,mountain
11:24,27,mountain
11:24,29,mountain
11:24,26,mountain
11:24,18,road
11:25,31,mountain
11:25,30,mountain
11:25,17,road
11:25,18,road
11:26,26,mountain
11:26,29,mountain
11:27,28,mountain
11:27,29,mountain
11:27,26,mountain
11:28,24,mountain
11:28,27,mountain
11:29,26,mountain
11:29,27,mountain
11:29,27,mountain
11:29,23,mountain
11:29,10,road
11:30,29,mountain
11:30,23,mountain
11:30,22,mountain
11:30,28,mountain
11:30,14,road
11:31,26,mountain
11:32,23,mountain
11:33,22,mountain
11:33,27,mountain
11:33,19,road
11:33,12,road
11:33,15,road
11:34,22,mountain
11:34,24,mountain
11:34,28,mountain
11:35,27,mountain
11:35,28,mountain
11:35,23,mountain
11:36,24,mountain
11:36,26,mountain
11:36,25,mountain
11:36,14,road
11:37,31,mountain
11:37,15,road
11:38,23,mountain
11:38,29,mountain
11:38,24,mountain
11:38,19,mountain
11:39,24,mountain
11:39,18,mountain
11:39,16,mountain
11:39,14,road
11:39,17,road
11:39,12,road
11:40,19,mountain
11:40,18,road
11:40,17,road
11:41,28,mountain
11:41,23,mountain
11:42,15,mountain
11:42,25,mountain
11:43,23,mountain
11:43,28,mountain
11:44,28,mountain
11:44,18,mountain
11:44,25,mountain
11:44,20,road
11:44,22,road
11:45,28,mountain
11:45,26,mountain
11:46,32,mountain
11:46,24,mountain
11:47,28,mountain
11:47,24,mountain
11:48,23,mountain
11:48,29,mountain
11:49,29,mountain
11:49,23,mountain
11:49,24,mountain
11:49,18,road
11:50,30,mountain
11:50,20,mountain
11:50,23,mountain
11:50,31,mountain
11:50,20,road
11:51,22,mountain
11:51,25,mountain
11:51,23,mountain
11:51,23,road
11:52,26,mountain
11:52,20,mountain
11:52,16,mountain
11:52,11,road
11:53,24,mountain
11:54,21,mountain
11:54,27,mountain
11:54,14,road
11:55,21,mountain
11:55,24,mountain
11:55,21,mountain
11:56,22,mountain
11:56,24,mountain
11:56,17,road
11:56,11,road
11:57,17,mountain
11:57,26,mountain
11:57,27,mountain
11:57,17,road
11:58,21,mountain
11:58,22,mountain
11:59,22,mountain
11:59,25,mountain
11:59,22,mountain
11:59,26,mountain
11:59,23,mountain
12:00,17,mountain
12:00,23,mountain
12:00,23,mountain
12:00,25,mountain
12:00,25,mountain
12:00,25,mountain
12:01,16,mountain
12:01,29,mountain
12:02,24,mountain
12:02,26,mountain
12:02,26,mountain
12:02,10,road
12:03,20,mountain
12:03,30,mountain
12:03,21,mountain
12:03,26,mountain
12:04,19,mountain
12:04,20,mountain
12:05,16,mountain
12:05,19,mountain
12:05,22,mountain
12:05,24,mountain
12:06,30,mountain
12:06,27,mountain
12:06,26,mountain
12:06,26,mountain
12:06,19,road
12:07,19,mountain
12:07,27,mountain
12:07,24,mountain
12:07,24,mountain
12:07,11,road
12:08,27,mountain
12:08,22,mountain
12:08,22,road
12:08,13,road
12:09,21,mountain
12:09,19,mountain
12:10,30,mountain
12:11,21,mountain
12:11,30,mountain
12:12,22,mountain
12:12,18,road
12:13,26,mountain
12:14,18,mountain
12:14,27,mountain
12:14,21,mountain
12:15,26,mountain
12:15,16,road
12:16,26,mountain
12:16,24,mountain
12:17,22,mountain
12:18,27,mountain
12:18,29,mountain
12:19,22,mountain
12:19,21,mountain
12:19,21,mountain
12:20,17,mountain
12:20,26,mountain
12:20,25,mountain
12:21,18,mountain
12:21,24,mountain
12:22,21,mountain
12:23,21,mountain
12:23,22,mountain
12:24,22,mountain
12:24,18,mountain
12:25,26,mountain
12:25,21,mountain
12:25,25,mountain
12:25,22,mountain
12:26,11,road
12:27,21,mountain
12:27,22,mountain
12:27,20,mountain
12:28,25,mountain
12:28,22,mountain
12:29,32,mountain
12:29,31,mountain
12:29,18,mountain
12:30,25,mountain
12:30,19,mountain
12:31,21,mountain
12:32,25,mountain
12:32,22,mountain
12:33,23,mountain
12:34,21,mountain
12:34,23,mountain
12:34,21,mountain
12:35,26,mountain
12:35,24,mountain
12:35,27,mountain
12:36,20,mountain
12:36,28,mountain
12:36,18,mountain
12:37,20,mountain
12:37,19,mountain
12:38,30,mountain
12:38,23,mountain
12:38,12,road
12:39,23,mountain
12:40,23,mountain
12:41,17,mountain
12:41,17,mountain
12:41,33,mountain
12:42,22,mountain
12:42,26,mountain
12:42,22,mountain
12:43,18,mountain
12:43,17,mountain
12:43,13,road
12:43,19,road
12:45,20,mountain
12:46,22,mountain
12:46,17,mountain
12:47,19,mountain
12:47,13,road
12:48,25,mountain
12:48,21,mountain
12:48,21,mountain
12:49,22,mountain
12:49,28,mountain
12:50,17,mountain
12:50,22,mountain
12:51,21,mountain
12:51,21,mountain
12:52,22,mountain
12:53,23,mountain
12:54,26,mountain
12:54,17,mountain
12:54,13,road
12:56,23,mountain
12:57,21,mountain
12:57,30,mountain
12:57,19,mountain
12:58,10,road
12:59,21,mountain
12:59,24,mountain
13:00,21,mountain
13:00,26,mountain
13:00,22,mountain
13:00,21,mountain
13:01,18,mountain
13:01,22,mountain
13:02,23,mountain
13:03,22,mountain
13:03,24,mountain
13:03,19,mountain
13:05,14,mountain
13:05,15,mountain
13:05,19,mountain
13:05,15,road
13:06,13,mountain
13:06,19,road
13:07,17,mountain
13:07,16,road
13:08,22,mountain
13:08,19,mountain
13:08,20,mountain
13:09,20,mountain
13:09,19,mountain
13:09,24,mountain
13:10,21,mountain
13:10,20,mountain
13:10,17,road
13:11,22,mountain
13:11,28,mountain
13:12,25,mountain
13:12,15,mountain
13:12,21,mountain
13:12,22,mountain
13:12,17,mountain
13:12,14,road
13:13,18,mountain
13:13,22,mountain
13:13,17,mountain
13:15,22,mountain
13:16,18,mountain
13:16,20,mountain
13:17,10,mountain
13:18,22,mountain
13:20,21,mountain
13:21,15,mountain
13:22,25,mountain
13:22,24,mountain
13:23,25,mountain
13:23,15,mountain
13:23,21,mountain
13:23,11,road
13:24,17,mountain
13:24,10,road
13:25,18,mountain
13:25,18,mountain
13:25,24,mountain
13:26,19,mountain
13:27,16,mountain
13:27,14,road
13:28,14,mountain
13:29,19,mountain
13:29,23,mountain
13:30,18,mountain
13:31,16,mountain
13:32,27,mountain
13:32,18,mountain
13:32,19,mountain
13:32,11,road
13:34,18,mountain
13:34,19,road
13:36,20,mountain
13:36,11,road
13:37,18,mountain
13:37,19,mountain
13:37,19,mountain
13:38,12,mountain
13:38,17,road
13:39,23,mountain
13:39,18,mountain
13:40,19,mountain
13:40,16,road
13:41,21,mountain
13:41,20,mountain
13:41,19,mountain
13:43,27,mountain
13:43,19,road
13:44,17,mountain
13:44,15,mountain
13:45,16,mountain
13:45,21,mountain
13:45,16,road
13:45,15,road
13:46,17,mountain
13:46,23,mountain
13:46,19,mountain
13:46,15,road
13:47,17,mountain
13:47,12,mountain
13:48,16,mountain
13:48,23,mountain
13:48,14,road
13:49,19,mountain
13:50,18,mountain
13:50,20,mountain
13:51,24,mountain
13:51,16,mountain
13:51,23,mountain
13:51,15,mountain
13:52,17,mountain
13:52,23,mountain
13:53,27,mountain
13:53,24,mountain
13:54,14,road
13:55,21,mountain
13:55,20,mountain
13:55,12,road
13:56,22,mountain
13:56,25,mountain
13:56,17,mountain
13:57,14,mountain
13:57,20,mountain
13:58,14,road
13:59,26,mountain
14:01,24,mountain
14:01,19,mountain
14:02,18,mountain
14:02,10,mountain
14:03,15,mountain
14:03,11,mountain
14:04,18,mountain
14:05,17,mountain
14:06,21,mountain
14:07,25,mountain
14:07,21,mountain
14:07,12,mountain
14:07,19,mountain
14:09,20,mountain
14:10,13,mountain
14:10,23,mountain
14:10,14,road
14:11,19,mountain
14:11,11,road
14:12,21,mountain
14:12,15,mountain
14:12,19,road
14:13,25,mountain
14:13,12,road
14:14,25,mountain
14:14,15,mountain
14:15,11,road
14:16,18,mountain
14:16,20,mountain
14:16,21,mountain
14:17,20,mountain
14:17,18,road
14:17,11,road
14:19,29,mountain
14:20,10,road
14:20,13,road
14:21,18,mountain
14:21,19,road
14:22,19,mountain
14:22,20,mountain
14:22,13,road
14:23,16,mountain
14:23,20,mountain
14:24,20,mountain
14:26,22,mountain
14:26,22,mountain
14:26,16,road
14:27,10,road
14:27,19,road
14:28,16,mountain
14:28,19,mountain
14:28,13,mountain
14:29,24,mountain
14:29,18,mountain
14:30,18,mountain
14:31,19,road
14:32,17,mountain
14:32,15,road
14:33,21,mountain
14:33,23,mountain
14:33,14,mountain
14:33,18,mountain
14:33,17,road
14:34,20,mountain
14:34,17,mountain
14:34,21,mountain
14:34,12,road
14:35,17,mountain
14:36,23,mountain
14:37,13,mountain
14:37,19,mountain
14:37,27,mountain
14:37,21,road
14:37,12,road
14:38,25,mountain
14:38,13,road
14:39,19,mountain
14:39,18,mountain
14:39,18,road
14:40,19,mountain
14:40,25,road
14:41,17,mountain
14:42,17,road
14:43,21,mountain
14:44,25,mountain
14:44,25,road
14:44,14,road
14:45,19,mountain
14:46,14,mountain
14:46,14,mountain
14:48,13,mountain
14:49,13,road
14:50,25,mountain
14:50,12,mountain
14:50,14,road
14:51,21,mountain
14:51,10,mountain
14:51,12,road
14:52,11,mountain
14:52,20,road
14:53,25,mountain
14:53,20,mountain
14:54,13,mountain
14:54,12,mountain
14:54,10,road
14:54,22,road
14:54,15,road
14:55,19,mountain
14:55,23,road
14:56,20,mountain
14:56,16,mountain
14:56,20,mountain
14:56,16,road
14:56,17,road
14:57,17,mountain
14:58,19,mountain
14:58,18,mountain
14:59,17,road
15:00,25,mountain
15:00,19,mountain
15:01,16,road
15:02,14,mountain
15:02,19,road
15:02,22,road
15:02,18,road
15:03,19,mountain
15:03,20,road
15:03,21,road
15:04,18,road
15:04,20,road
15:04,20,road
15:05,21,mountain
15:05,23,mountain
15:06,22,mountain
15:07,11,mountain
15:07,14,mountain
15:07,18,road
15:07,17,road
15:08,17,road
15:09,15,road
15:10,25,mountain
15:10,18,road
15:10,17,road
15:10,23,road
15:11,25,mountain
15:11,14,mountain
15:11,17,mountain
15:12,18,mountain
15:12,21,mountain
15:12,13,mountain
15:12,28,road
15:14,23,mountain
15:14,20,road
15:14,17,road
15:15,21,mountain
15:17,13,mountain
15:17,21,road
15:17,16,road
15:18,17,road
15:19,20,road
15:19,10,road
15:20,16,road
15:21,18,road
15:21,17,road
15:22,19,mountain
15:22,13,mountain
15:22,19,mountain
15:22,22,road
15:22,14,road
15:22,18,road
15:23,14,road
15:24,19,mountain
15:24,23,road
15:24,20,road
15:25,18,mountain
15:25,20,road
15:27,16,mountain
15:27,11,mountain
15:28,15,mountain
15:28,13,mountain
15:28,18,mountain
15:29,27,road
15:30,22,road
15:31,18,mountain
15:31,15,road
15:32,19,road
15:32,19,road
15:33,15,mountain
15:33,14,mountain
15:33,20,road
15:33,23,road
15:33,18,road
15:34,17,mountain
15:34,23,road
15:34,23,road
15:35,19,road
15:35,18,road
15:36,19,mountain
15:36,13,road
15:36,19,road
15:37,18,mountain
15:37,17,road
15:37,17,road
15:38,22,mountain
15:38,21,road
15:38,21,road
15:39,11,mountain
15:39,17,mountain
15:39,17,road
15:39,22,road
15:40,15,road
15:41,17,road
15:41,19,road
15:42,12,mountain
15:42,21,road
